A3;7.80;0;2022-07-02 16:00:05.883814
A3;7.79;0;2022-07-02 16:30:04.296919
A3;7.98;0;2022-07-02 16:30:09.569018
A3;7.81;0;2022-07-02 16:30:14.995364
A3;7.78;0;2022-07-02 16:30:20.388296
A3;7.87;0;2022-07-02 16:30:25.792811
A3;7.91;0;2022-07-02 16:30:31.565257
A3;7.77;0;2022-07-02 16:30:36.920552
A3;7.88;0;2022-07-02 16:30:42.201817
A3;7.88;0;2022-07-02 16:30:47.751023
A3;7.94;0;2022-07-02 16:30:53.578952
A3;7.79;0;2022-07-02 16:30:58.658600
A3;7.83;0;2022-07-02 16:31:04.476891
A3;7.87;0;2022-07-02 16:31:10.433634
A3;7.93;0;2022-07-02 16:31:16.135268
A3;7.85;0;2022-07-02 16:31:22.098193
A3;7.83;0;2022-07-02 16:31:27.317705
A3;7.97;0;2022-07-02 16:31:33.261428
A3;7.97;0;2022-07-02 16:31:38.462801
A3;7.86;0;2022-07-02 16:31:44.268250
A3;7.86;0;2022-07-02 16:31:50.170051
A3;7.81;0;2022-07-02 16:31:55.942053
A3;7.87;0;2022-07-02 16:32:01.899070
A3;7.82;0;2022-07-02 16:32:07.510942
A3;7.93;0;2022-07-02 16:32:12.783623
A3;7.76;0;2022-07-02 16:32:18.310851
A3;7.85;0;2022-07-02 16:32:24.047931
A3;7.93;0;2022-07-02 16:32:30.044843
A3;7.96;0;2022-07-02 16:32:35.069384
A3;7.94;0;2022-07-02 16:32:40.504368
A3;7.83;0;2022-07-02 16:32:45.891153
A3;7.93;0;2022-07-02 16:32:51.631886
A3;7.87;0;2022-07-02 16:32:57.129385
A3;7.95;0;2022-07-02 16:33:03.055456
A3;7.87;0;2022-07-02 16:33:08.490023
A3;7.98;0;2022-07-02 16:33:13.787189
A3;7.85;0;2022-07-02 16:33:19.523066
A3;7.78;0;2022-07-02 16:33:24.918453
A3;7.77;0;2022-07-02 16:33:30.131893
A3;7.85;0;2022-07-02 16:33:35.832509
A3;7.76;0;2022-07-02 16:33:41.064178
A3;7.84;0;2022-07-02 16:33:46.567643
A3;7.80;0;2022-07-02 16:33:52.403491
A3;7.79;0;2022-07-02 16:33:58.000654
A3;7.92;0;2022-07-02 16:34:03.801418
A3;7.87;0;2022-07-02 16:34:09.743688
A3;7.75;0;2022-07-02 16:34:15.675591
A3;7.82;0;2022-07-02 16:34:21.363159
A3;7.97;0;2022-07-02 16:34:27.297135
A3;7.97;0;2022-07-02 16:34:32.317715
A3;7.79;0;2022-07-02 16:34:37.530579
A3;7.81;0;2022-07-02 16:34:43.481098
A3;7.76;0;2022-07-02 16:34:49.056336
A3;7.83;0;2022-07-02 16:34:54.269201
A3;7.90;0;2022-07-02 16:35:00.146654
A3;7.92;0;2022-07-02 16:35:05.601471
A3;7.91;0;2022-07-02 16:35:11.149605
A3;7.77;0;2022-07-02 16:35:17.133905
A3;7.78;0;2022-07-02 16:35:23.111876
A3;7.91;0;2022-07-02 16:35:28.180030
A3;7.82;0;2022-07-02 16:35:33.360537
A3;7.79;0;2022-07-02 16:35:39.072913
A3;7.98;0;2022-07-02 16:35:44.944083
A3;7.90;0;2022-07-02 16:35:50.681999
A3;7.77;0;2022-07-02 16:35:56.240554
A3;7.88;0;2022-07-02 16:36:02.149320
A3;7.96;0;2022-07-02 16:36:07.179820
A3;7.83;0;2022-07-02 16:36:12.426760
A3;7.82;0;2022-07-02 16:36:17.527122
A3;7.83;0;2022-07-02 16:36:23.191568
A3;7.91;0;2022-07-02 16:36:28.603217
A3;7.76;0;2022-07-02 16:36:33.825868
A3;7.80;0;2022-07-02 16:36:38.826737
A3;7.95;0;2022-07-02 16:36:44.331145
A3;7.88;0;2022-07-02 16:36:49.741203
A3;7.77;0;2022-07-02 16:36:55.479224
A3;7.84;0;2022-07-02 16:37:00.996301
A3;7.77;0;2022-07-02 16:37:06.133040
A3;7.91;0;2022-07-02 16:37:11.988850
A3;7.98;0;2022-07-02 16:37:17.173659
A3;7.76;0;2022-07-02 16:37:22.897667
A3;7.88;0;2022-07-02 16:37:28.029056
A3;7.83;0;2022-07-02 16:37:33.270448
A3;7.91;0;2022-07-02 16:37:38.842683
A3;7.81;0;2022-07-02 16:37:44.208257
A3;7.83;0;2022-07-02 16:37:49.966505
A3;7.97;0;2022-07-02 16:37:55.188474
A3;7.75;0;2022-07-02 16:38:00.631253
A3;7.80;0;2022-07-02 16:38:05.789815
A3;7.94;0;2022-07-02 16:38:11.467039
A3;7.81;0;2022-07-02 16:38:17.316028
A3;7.95;0;2022-07-02 16:38:22.634092
A3;7.77;0;2022-07-02 16:38:27.635019
A3;7.88;0;2022-07-02 16:38:32.912919
A3;7.87;0;2022-07-02 16:38:38.804212
A3;7.75;0;2022-07-02 16:38:44.637635
A3;7.90;0;2022-07-02 16:38:50.196605
A3;7.96;0;2022-07-02 16:38:55.779776
A3;7.87;0;2022-07-02 16:39:01.577420
A3;7.97;0;2022-07-02 16:39:06.799486
A3;7.81;0;2022-07-02 16:39:12.048478
A3;7.90;0;2022-07-02 16:39:17.424469
A3;7.85;0;2022-07-02 16:39:23.163208
A3;7.93;0;2022-07-02 16:39:28.527691
A3;7.86;0;2022-07-02 16:39:34.192158
A3;7.89;0;2022-07-02 16:39:39.451389
A3;7.92;0;2022-07-02 16:39:45.075557
A3;7.77;0;2022-07-02 16:39:50.452275
A3;7.80;0;2022-07-02 16:39:56.319795
A3;7.76;0;2022-07-02 16:40:01.924656
A3;7.88;0;2022-07-02 16:40:07.452063
A3;7.87;0;2022-07-02 16:40:13.076189
A3;7.97;0;2022-07-02 16:40:18.692071
A3;7.88;0;2022-07-02 16:40:23.834944
A3;7.78;0;2022-07-02 16:40:29.643197
A3;7.86;0;2022-07-02 16:40:35.380829
A3;7.89;0;2022-07-02 16:40:41.304800
A3;7.87;0;2022-07-02 16:40:47.159276
A3;7.87;0;2022-07-02 16:40:52.471928
A3;7.88;0;2022-07-02 16:40:58.366324
A3;7.97;0;2022-07-02 16:41:03.523145
A3;7.91;0;2022-07-02 16:41:09.043421
A3;7.85;0;2022-07-02 16:41:14.600983
A3;7.77;0;2022-07-02 16:41:19.737713
A3;7.95;0;2022-07-02 16:41:24.969677
A3;7.90;0;2022-07-02 16:41:30.500279
A3;7.97;0;2022-07-02 16:41:36.409098
A3;7.84;0;2022-07-02 16:41:41.444404
A3;7.84;0;2022-07-02 16:41:46.816084
A3;7.85;0;2022-07-02 16:41:52.813258
A3;7.86;0;2022-07-02 16:41:58.734896
A3;7.92;0;2022-07-02 16:42:03.963997
A3;7.86;0;2022-07-02 16:42:09.096569
A3;7.81;0;2022-07-02 16:42:14.721224
A3;7.93;0;2022-07-02 16:42:20.680229
A3;7.89;0;2022-07-02 16:42:25.989611
A3;7.75;0;2022-07-02 16:42:31.969196
A3;7.96;0;2022-07-02 16:42:37.290115
A3;7.89;0;2022-07-02 16:42:42.739764
A3;7.85;0;2022-07-02 16:42:48.384821
A3;7.80;0;2022-07-02 16:42:54.072915
A3;7.89;0;2022-07-02 16:42:59.193240
A3;7.75;0;2022-07-02 16:43:04.760114
A3;7.81;0;2022-07-02 16:43:10.136663
A3;7.93;0;2022-07-02 16:43:15.407745
A3;7.82;0;2022-07-02 16:43:20.976508
A3;7.94;0;2022-07-02 16:43:25.997634
A3;7.77;0;2022-07-02 16:43:31.331726
A3;7.77;0;2022-07-02 16:43:37.209303
A3;7.96;0;2022-07-02 16:43:42.741055
A3;7.78;0;2022-07-02 16:43:48.232344
A3;7.86;0;2022-07-02 16:43:53.774898
A3;7.77;0;2022-07-02 16:43:59.685490
A3;7.80;0;2022-07-02 16:44:04.792372
A3;7.95;0;2022-07-02 16:44:10.565054
A3;7.76;0;2022-07-02 16:44:15.709209
A3;7.97;0;2022-07-02 16:44:21.131888
A3;7.91;0;2022-07-02 16:44:26.279615
A3;7.83;0;2022-07-02 16:44:31.871388
A3;7.78;0;2022-07-02 16:44:37.321487
A3;7.94;0;2022-07-02 16:44:42.437575
A3;7.90;0;2022-07-02 16:44:48.166825
A3;7.76;0;2022-07-02 16:44:53.805141
A3;7.94;0;2022-07-02 16:44:58.982425
A3;7.88;0;2022-07-02 16:45:04.838196
A3;7.79;0;2022-07-02 16:45:09.985864
A3;7.79;0;2022-07-02 16:45:15.708951
A3;7.79;0;2022-07-02 16:45:20.901087
A3;7.84;0;2022-07-02 16:45:26.620166
A3;7.95;0;2022-07-02 16:45:32.586509
A3;7.91;0;2022-07-02 16:45:37.988971
A3;7.93;0;2022-07-02 16:45:43.305927
A3;7.83;0;2022-07-02 16:45:48.761087
A3;7.79;0;2022-07-02 16:45:54.110435
A3;7.96;0;2022-07-02 16:45:59.712404
A3;7.97;0;2022-07-02 16:46:05.036491
A3;7.81;0;2022-07-02 16:46:10.179126
A3;7.84;0;2022-07-02 16:46:15.239538
A3;7.89;0;2022-07-02 16:46:20.809851
A3;7.92;0;2022-07-02 16:46:26.687415
A3;7.79;0;2022-07-02 16:46:32.377523
A3;7.78;0;2022-07-02 16:46:37.809994
A3;7.84;0;2022-07-02 16:46:43.636182
A3;7.80;0;2022-07-02 16:46:49.146160
A3;7.78;0;2022-07-02 16:46:54.448016
A3;7.90;0;2022-07-02 16:46:59.448091
A3;7.90;0;2022-07-02 16:47:04.844160
A3;7.93;0;2022-07-02 16:47:10.316354
A3;7.79;0;2022-07-02 16:47:15.424254
A3;7.84;0;2022-07-02 16:47:20.511330
A3;7.81;0;2022-07-02 16:47:26.336124
A3;7.75;0;2022-07-02 16:47:32.265185
A3;7.86;0;2022-07-02 16:47:38.020422
A3;7.84;0;2022-07-02 16:47:43.705217
A3;7.92;0;2022-07-02 16:47:48.758112
A3;7.78;0;2022-07-02 16:47:54.423024
A3;7.81;0;2022-07-02 16:47:59.638484
A3;7.95;0;2022-07-02 16:48:05.322105
A3;7.87;0;2022-07-02 16:48:10.371779
A3;7.84;0;2022-07-02 16:48:15.915649
A3;7.88;0;2022-07-02 16:48:21.724264
A3;7.93;0;2022-07-02 16:48:27.692732
A3;7.96;0;2022-07-02 16:48:32.783362
A3;7.80;0;2022-07-02 16:48:38.727753
A3;7.96;0;2022-07-02 16:48:43.805664
A3;7.96;0;2022-07-02 16:48:49.719918
A3;7.77;0;2022-07-02 16:48:55.661732
A3;7.78;0;2022-07-02 16:49:01.000841
A3;7.80;0;2022-07-02 16:49:06.235307
A3;7.90;0;2022-07-02 16:49:11.871415
A3;7.84;0;2022-07-02 16:49:17.786859
A3;7.77;0;2022-07-02 16:49:22.872345
A3;7.81;0;2022-07-02 16:49:28.741475
A3;7.89;0;2022-07-02 16:49:34.069281
A3;7.96;0;2022-07-02 16:49:39.489789
A3;7.85;0;2022-07-02 16:49:45.381303
A3;7.92;0;2022-07-02 16:49:51.061080
A3;7.84;0;2022-07-02 16:49:56.748232
A3;7.76;0;2022-07-02 16:50:02.507511
A3;7.77;0;2022-07-02 16:50:08.107915
A3;7.80;0;2022-07-02 16:50:13.935730
A3;7.83;0;2022-07-02 16:50:19.932969
A3;7.88;0;2022-07-02 16:50:25.633017
A3;7.92;0;2022-07-02 16:50:30.689433
A3;7.86;0;2022-07-02 16:50:36.271839
A3;7.83;0;2022-07-02 16:50:41.835975
A3;7.83;0;2022-07-02 16:50:47.313436
A3;7.92;0;2022-07-02 16:50:52.636839
A3;7.82;0;2022-07-02 16:50:57.762425
A3;7.84;0;2022-07-02 16:51:03.198054
A3;7.75;0;2022-07-02 16:51:08.509863
A3;7.78;0;2022-07-02 16:51:13.677063
A3;7.86;0;2022-07-02 16:51:18.706885
A3;7.94;0;2022-07-02 16:51:24.666489
A3;7.84;0;2022-07-02 16:51:30.446965
A3;7.77;0;2022-07-02 16:51:35.746324
A3;7.90;0;2022-07-02 16:51:41.156823
A3;7.77;0;2022-07-02 16:51:46.190162
A3;7.89;0;2022-07-02 16:51:51.982114
A3;7.81;0;2022-07-02 16:51:57.467175
A3;7.76;0;2022-07-02 16:52:02.990217
A3;7.89;0;2022-07-02 16:52:08.940912
A3;7.85;0;2022-07-02 16:52:14.628477
A3;7.83;0;2022-07-02 16:52:20.410066
A3;7.85;0;2022-07-02 16:52:26.134638
A3;7.91;0;2022-07-02 16:52:31.870392
A3;7.89;0;2022-07-02 16:52:36.927909
A3;7.97;0;2022-07-02 16:52:42.359226
A3;7.87;0;2022-07-02 16:52:48.077438
A3;7.83;0;2022-07-02 16:52:53.426311
A3;7.86;0;2022-07-02 16:52:58.934331
A3;7.82;0;2022-07-02 16:53:03.951399
A3;7.98;0;2022-07-02 16:53:09.847073
A3;7.95;0;2022-07-02 16:53:15.411747
A3;7.81;0;2022-07-02 16:53:20.569765
A3;7.97;0;2022-07-02 16:53:26.389855
A3;7.82;0;2022-07-02 16:53:31.808179
A3;7.75;0;2022-07-02 16:53:36.998036
A3;7.80;0;2022-07-02 16:53:42.742251
A3;7.96;0;2022-07-02 16:53:48.694222
A3;7.83;0;2022-07-02 16:53:54.283831
A3;7.82;0;2022-07-02 16:53:59.741841
A3;7.78;0;2022-07-02 16:54:05.356028
A3;7.95;0;2022-07-02 16:54:11.127036
A3;7.85;0;2022-07-02 16:54:16.986260
A3;7.96;0;2022-07-02 16:54:22.081915
A3;7.83;0;2022-07-02 16:54:27.418514
A3;7.84;0;2022-07-02 16:54:32.579988
A3;7.85;0;2022-07-02 16:54:37.692923
A3;7.93;0;2022-07-02 16:54:43.599146
A3;7.95;0;2022-07-02 16:54:48.772296
A3;7.83;0;2022-07-02 16:54:54.326338
A3;7.86;0;2022-07-02 16:54:59.775838
A3;7.83;0;2022-07-02 16:55:05.346609
A3;7.79;0;2022-07-02 16:55:10.986519
A3;7.80;0;2022-07-02 16:55:16.491060
A3;7.78;0;2022-07-02 16:55:22.021563
A3;7.97;0;2022-07-02 16:55:27.770987
A3;7.79;0;2022-07-02 16:55:33.133311
A3;7.92;0;2022-07-02 16:55:39.092909
A3;7.90;0;2022-07-02 16:55:44.128640
A3;7.96;0;2022-07-02 16:55:49.166451
A3;7.96;0;2022-07-02 16:55:54.931777
A3;7.82;0;2022-07-02 16:56:00.831755
A3;7.83;0;2022-07-02 16:56:06.123606
A3;7.75;0;2022-07-02 16:56:11.656441
A3;7.85;0;2022-07-02 16:56:17.081240
A3;7.92;0;2022-07-02 16:56:22.338714
A3;7.86;0;2022-07-02 16:56:28.231164
A3;7.81;0;2022-07-02 16:56:33.620261
A3;7.84;0;2022-07-02 16:56:38.743222
A3;7.86;0;2022-07-02 16:56:44.206778
A3;7.97;0;2022-07-02 16:56:49.314174
A3;7.84;0;2022-07-02 16:56:54.739463
A3;7.95;0;2022-07-02 16:57:00.128622
A3;7.76;0;2022-07-02 16:57:05.349771
A3;7.93;0;2022-07-02 16:57:10.974742
A3;7.93;0;2022-07-02 16:57:16.651059
A3;7.89;0;2022-07-02 16:57:22.362014
A3;7.96;0;2022-07-02 16:57:27.728817
A3;7.83;0;2022-07-02 16:57:32.788621
A3;7.90;0;2022-07-02 16:57:38.088527
A3;7.95;0;2022-07-02 16:57:43.772603
A3;7.75;0;2022-07-02 16:57:48.930554
A3;7.80;0;2022-07-02 16:57:54.139975
A3;7.96;0;2022-07-02 16:57:59.754378
A3;7.81;0;2022-07-02 16:58:05.233574
A3;7.98;0;2022-07-02 16:58:11.059261
A3;7.93;0;2022-07-02 16:58:16.540786
A3;7.92;0;2022-07-02 16:58:22.455927
A3;7.97;0;2022-07-02 16:58:27.860109
A3;7.82;0;2022-07-02 16:58:33.118689
A3;7.81;0;2022-07-02 16:58:38.666591
A3;7.85;0;2022-07-02 16:58:43.794501
A3;7.85;0;2022-07-02 16:58:48.894865
A3;7.86;0;2022-07-02 16:58:54.121499
A3;7.97;0;2022-07-02 16:58:59.251806
A3;7.91;0;2022-07-02 16:59:04.671655
A3;7.93;0;2022-07-02 16:59:10.248486
A3;7.79;0;2022-07-02 16:59:15.343365
A3;7.79;0;2022-07-02 16:59:20.979728
A3;7.88;0;2022-07-02 16:59:26.964719
A3;7.78;0;2022-07-02 16:59:32.377661
A3;7.77;0;2022-07-02 16:59:37.516528
A3;7.78;0;2022-07-02 16:59:42.848856
A3;7.82;0;2022-07-02 16:59:48.559303
A3;7.79;0;2022-07-02 16:59:53.993300
A3;7.76;0;2022-07-02 16:59:59.476882
A3;7.88;0;2022-07-02 17:00:04.674546
